04-02-2026 12:43:57 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs512_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs512_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 12:43:57 [INFO] - [92mInput parameters:[0m
04-02-2026 12:43:57 [INFO] - url=http://localhost:8888
04-02-2026 12:43:57 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 12:43:57 [INFO] - num_clients=512
04-02-2026 12:43:57 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 12:43:57 [INFO] - Loading tokenizer
04-02-2026 12:43:59 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 12:43:59 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 12:43:59 [INFO] - [94mModels:[0m
04-02-2026 12:43:59 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_125 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_126 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_127 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_128 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_129 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_130 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_131 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_132 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_133 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_134 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_135 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_136 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_137 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_138 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_139 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_140 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_141 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_142 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_143 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_144 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_145 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_146 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_147 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_148 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_149 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_150 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_151 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_152 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_153 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_154 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_155 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_156 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_157 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_158 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_159 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_160 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_161 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_162 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_163 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_164 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_165 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_166 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_167 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_168 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_169 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_170 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_171 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_172 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_173 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_174 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_175 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_176 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_177 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_178 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_179 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_180 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_181 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_182 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_183 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_184 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_185 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_186 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_187 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_188 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_189 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_190 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_191 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_192 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_193 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_194 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_195 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_196 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_197 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_198 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_199 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_200 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_201 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_202 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_203 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_204 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_205 (is alive: False)[0m
04-02-2026 13:02:55 [INFO] - [96mWaiting for client client_206 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_207 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_208 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_209 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_210 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_211 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_212 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_213 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_214 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_215 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_216 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_217 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_218 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_219 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_220 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_221 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_222 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_223 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_224 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_225 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_226 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_227 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_228 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_229 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_230 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_231 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_232 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_233 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_234 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_235 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_236 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_237 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_238 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_239 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_240 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_241 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_242 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_243 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_244 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_245 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_246 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_247 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_248 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_249 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_250 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_251 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_252 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_253 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_254 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_255 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_256 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_257 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_258 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_259 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_260 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_261 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_262 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_263 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_264 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_265 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_266 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_267 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_268 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_269 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_270 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_271 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_272 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_273 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_274 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_275 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_276 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_277 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_278 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_279 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_280 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_281 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_282 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_283 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_284 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_285 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_286 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_287 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_288 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_289 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_290 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_291 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_292 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_293 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_294 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_295 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_296 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_297 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_298 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_299 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_300 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_301 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_302 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_303 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_304 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_305 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_306 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_307 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_308 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_309 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_310 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_311 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_312 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_313 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_314 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_315 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_316 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_317 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_318 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_319 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_320 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_321 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_322 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_323 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_324 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_325 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_326 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_327 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_328 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_329 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_330 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_331 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_332 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_333 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_334 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_335 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_336 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_337 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_338 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_339 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_340 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_341 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_342 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_343 (is alive: False)[0m
04-02-2026 13:02:56 [INFO] - [96mWaiting for client client_344 (is alive: False)[0m
