05-02-2026 01:30:37 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs256_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3840, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs256_offloadoff/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 01:30:37 [INFO] - [92mInput parameters:[0m
05-02-2026 01:30:37 [INFO] - url=http://localhost:8888
05-02-2026 01:30:37 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 01:30:37 [INFO] - num_clients=256
05-02-2026 01:30:37 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 01:30:37 [INFO] - Loading tokenizer
05-02-2026 01:30:38 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 01:30:38 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 01:30:38 [INFO] - [94mModels:[0m
05-02-2026 01:30:38 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_53 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_54 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_55 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_56 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_57 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_58 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_59 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_60 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_61 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_62 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_63 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_64 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_65 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_66 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_67 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_68 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_69 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_70 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_71 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_72 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_73 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_74 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_75 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_76 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_77 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_78 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_79 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_80 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_81 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_82 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_83 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_84 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_85 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_86 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_87 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_88 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_89 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_90 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_91 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_92 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_93 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_94 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_95 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_96 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_97 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_98 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_99 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_100 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_101 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_102 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_103 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_104 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_105 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_106 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_107 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_108 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_109 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_110 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_111 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_112 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_113 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_114 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_115 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_116 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_117 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_118 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_119 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_120 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_121 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_122 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_123 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_124 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_125 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_126 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_127 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_128 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_129 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_130 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_131 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_132 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_133 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_134 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_135 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_136 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_137 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_138 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_139 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_140 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_141 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_142 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_143 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_144 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_145 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_146 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_147 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_148 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_149 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_150 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_151 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_152 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_153 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_154 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_155 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_156 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_157 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_158 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_159 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_160 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_161 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_162 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_163 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_164 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_165 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_166 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_167 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_168 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_169 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_170 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_171 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_172 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_173 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_174 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_175 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_176 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_177 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_178 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_179 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_180 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_181 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_182 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_183 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_184 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_185 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_186 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_187 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_188 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_189 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_190 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_191 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_192 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_193 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_194 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_195 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_196 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_197 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_198 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_199 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_200 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_201 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_202 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_203 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_204 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_205 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_206 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_207 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_208 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_209 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_210 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_211 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_212 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_213 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_214 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_215 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_216 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_217 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_218 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_219 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_220 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_221 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_222 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_223 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_224 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_225 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_226 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_227 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_228 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_229 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_230 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_231 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_232 (is alive: False)[0m
05-02-2026 02:38:47 [INFO] - [96mWaiting for client client_233 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_234 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_235 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_236 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_237 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_238 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_239 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_240 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_241 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_242 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_243 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_244 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_245 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_246 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_247 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_248 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_249 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_250 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_251 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_252 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_253 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_254 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - [96mWaiting for client client_255 (is alive: False)[0m
05-02-2026 02:38:48 [INFO] - All 256 clients exited (successfully finished 647 out of 5000 conversations)
05-02-2026 02:38:49 [INFO] - [92mAll clients finished, benchmark runtime: 4087.450 sec (4087449.968 ms), requests per second: 0.996[0m
05-02-2026 02:38:49 [INFO] - Processing 4071 samples...
