04-02-2026 23:58:53 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs128_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=128, max_active_conversations=None, max_num_requests=2176, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs128_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 23:58:53 [INFO] - [92mInput parameters:[0m
04-02-2026 23:58:53 [INFO] - url=http://localhost:8888
04-02-2026 23:58:53 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 23:58:53 [INFO] - num_clients=128
04-02-2026 23:58:53 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 23:58:53 [INFO] - Loading tokenizer
04-02-2026 23:58:55 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 23:58:55 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 23:58:55 [INFO] - [94mModels:[0m
04-02-2026 23:58:55 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 259, in send_request
    async with session.post(
               ^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/client.py", line 1510, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/client.py", line 779, in _request
    resp = await handler(req)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/client.py", line 734, in _connect_and_send_request
    conn = await self._connector.connect(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 672, in connect
    proto = await self._create_connection(req, traces, timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1239, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1611, in _create_direct_connection
    raise last_exc
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1580, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1321, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host localhost:8888 ssl:default [Multiple exceptions: [Errno 111] Connect call failed ('::1', 8888, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 8888)]
05-02-2026 00:09:18 [INFO] - [96m23 out of 128 clients finished[0m
05-02-2026 00:09:18 [INFO] - [96mClient 113 is done (num_successes=14, num_failures=1)[0m
05-02-2026 00:09:18 [INFO] - [96m24 out of 128 clients finished[0m
05-02-2026 00:09:18 [INFO] - [96m25 out of 128 clients finished[0m
05-02-2026 00:09:18 [INFO] - [96m26 out of 128 clients finished[0m
05-02-2026 00:09:18 [INFO] - [96m27 out of 128 clients finished[0m
05-02-2026 00:09:18 [INFO] - [96m28 out of 128 clients finished[0m
05-02-2026 00:09:18 [ERROR] - [91mClient 95 - Exception during conversation ID ae61e48e0b968b5ed8246cf3eae270c6 (turn: 15)[0m
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1298, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohappyeyeballs/impl.py", line 141, in start_connection
    raise OSError(first_errno, msg)
ConnectionRefusedError: [Errno 111] Multiple exceptions: [Errno 111] Connect call failed ('::1', 8888, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 8888)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 259, in send_request
    async with session.post(
               ^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/client.py", line 1510, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/client.py", line 779, in _request
    resp = await handler(req)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/client.py", line 734, in _connect_and_send_request
    conn = await self._connector.connect(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 672, in connect
    proto = await self._create_connection(req, traces, timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1239, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1611, in _create_direct_connection
    raise last_exc
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1580, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1321, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host localhost:8888 ssl:default [Multiple exceptions: [Errno 111] Connect call failed ('::1', 8888, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 8888)]
05-02-2026 00:09:18 [INFO] - [96m29 out of 128 clients finished[0m
05-02-2026 00:09:18 [INFO] - [96mClient 95 is done (num_successes=20, num_failures=1)[0m
05-02-2026 00:09:18 [ERROR] - [91mClient 23 - Exception during conversation ID 399b63cf4e45a85e87d2b5e0006776f5 (turn: 3)[0m
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1298, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohappyeyeballs/impl.py", line 141, in start_connection
    raise OSError(first_errno, msg)
ConnectionRefusedError: [Errno 111] Multiple exceptions: [Errno 111] Connect call failed ('::1', 8888, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 8888)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 259, in send_request
    async with session.post(
               ^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/client.py", line 1510, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/client.py", line 779, in _request
    resp = await handler(req)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/client.py", line 734, in _connect_and_send_request
    conn = await self._connector.connect(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 672, in connect
    proto = await self._create_connection(req, traces, timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1239, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1611, in _create_direct_connection
    raise last_exc
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1580, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1321, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host localhost:8888 ssl:default [Multiple exceptions: [Errno 111] Connect call failed ('::1', 8888, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 8888)]
05-02-2026 00:09:18 [INFO] - [96m30 out of 128 clients finished[0m
05-02-2026 00:09:18 [INFO] - [96mClient 23 is done (num_successes=24, num_failures=1)[0m
05-02-2026 00:09:18 [INFO] - [96m31 out of 128 clients finished[0m
05-02-2026 00:09:18 [INFO] - [96m32 out of 128 clients finished[0m
05-02-2026 00:09:18 [INFO] - [96m33 out of 128 clients finished[0m
05-02-2026 00:09:18 [INFO] - [96m34 out of 128 clients finished[0m
05-02-2026 00:09:18 [ERROR] - [91mClient 115 - Exception during conversation ID d21ab692ef0e895303adecdd0af4f23b (turn: 3)[0m
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1298, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohappyeyeballs/impl.py", line 141, in start_connection
    raise OSError(first_errno, msg)
ConnectionRefusedError: [Errno 111] Multiple exceptions: [Errno 111] Connect call failed ('::1', 8888, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 8888)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 259, in send_request
    async with session.post(
               ^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/client.py", line 1510, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/client.py", line 779, in _request
    resp = await handler(req)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/client.py", line 734, in _connect_and_send_request
    conn = await self._connector.connect(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 672, in connect
    proto = await self._create_connection(req, traces, timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1239, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1611, in _create_direct_connection
    raise last_exc
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1580, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1321, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host localhost:8888 ssl:default [Multiple exceptions: [Errno 111] Connect call failed ('::1', 8888, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 8888)]
05-02-2026 00:09:18 [INFO] - [96m35 out of 128 clients finished[0m
05-02-2026 00:09:18 [INFO] - [96mClient 115 is done (num_successes=17, num_failures=1)[0m
05-02-2026 00:09:18 [INFO] - [96m36 out of 128 clients finished[0m
05-02-2026 00:09:18 [ERROR] - [91mClient 35 - Exception during conversation ID 94c31755c5cdd5f270d1ed9fb29df046 (turn: 11)[0m
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1298, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohappyeyeballs/impl.py", line 141, in start_connection
    raise OSError(first_errno, msg)
ConnectionRefusedError: [Errno 111] Multiple exceptions: [Errno 111] Connect call failed ('::1', 8888, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 8888)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 259, in send_request
    async with session.post(
               ^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/client.py", line 1510, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/client.py", line 779, in _request
    resp = await handler(req)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/client.py", line 734, in _connect_and_send_request
    conn = await self._connector.connect(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 672, in connect
    proto = await self._create_connection(req, traces, timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1239, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1611, in _create_direct_connection
    raise last_exc
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1580, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1321, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host localhost:8888 ssl:default [Multiple exceptions: [Errno 111] Connect call failed ('::1', 8888, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 8888)]
05-02-2026 00:09:18 [ERROR] - [91mClient 69 - Exception during conversation ID 6f85d629fe58300bba603d6e3c338e5c (turn: 9)[0m
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/connector.py", line 1298, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohappyeyeballs/impl.py", line 141, in start_connection
    raise OSError(first_errno, msg)
ConnectionRefusedError: [Errno 111] Multiple exceptions: [Errno 111] Connect call failed ('::1', 8888, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 8888)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 684, in client_main
    result = await send_turn(
             ^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 409, in send_turn
    response: ServerResponse = await send_request(
                               ^^^^^^^^^^^^^^^^^^^
  File "/workspace/experimental/multiturn/vllm_benchmark/benchmark_serving_multi_turn.py", line 259, in send_request
    async with session.post(
               ^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/client.py", line 1510, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/aiohttp/client.py", line 779, in _request
