04-02-2026 19:26:08 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp2_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp2_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 19:26:08 [INFO] - [92mInput parameters:[0m
04-02-2026 19:26:08 [INFO] - url=http://localhost:8888
04-02-2026 19:26:08 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 19:26:08 [INFO] - num_clients=256
04-02-2026 19:26:08 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 19:26:08 [INFO] - Loading tokenizer
04-02-2026 19:26:10 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 19:26:10 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 19:26:10 [INFO] - [94mModels:[0m
04-02-2026 19:26:10 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_117 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_118 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_119 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_120 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_121 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_122 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_123 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_124 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_125 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_126 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_127 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_128 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_129 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_130 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_131 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_132 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_133 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_134 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_135 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_136 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_137 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_138 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_139 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_140 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_141 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_142 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_143 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_144 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_145 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_146 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_147 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_148 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_149 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_150 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_151 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_152 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_153 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_154 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_155 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_156 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_157 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_158 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_159 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_160 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_161 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_162 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_163 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_164 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_165 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_166 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_167 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_168 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_169 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_170 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_171 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_172 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_173 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_174 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_175 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_176 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_177 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_178 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_179 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_180 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_181 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_182 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_183 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_184 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_185 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_186 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_187 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_188 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_189 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_190 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_191 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_192 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_193 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_194 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_195 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_196 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_197 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_198 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_199 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_200 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_201 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_202 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_203 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_204 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_205 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_206 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_207 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_208 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_209 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_210 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_211 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_212 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_213 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_214 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_215 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_216 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_217 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_218 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_219 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_220 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_221 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_222 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_223 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_224 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_225 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_226 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_227 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_228 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_229 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_230 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_231 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_232 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_233 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_234 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_235 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_236 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_237 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_238 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_239 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_240 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_241 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_242 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_243 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_244 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_245 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_246 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_247 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_248 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_249 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_250 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_251 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_252 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_253 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_254 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - [96mWaiting for client client_255 (is alive: False)[0m
04-02-2026 19:43:02 [INFO] - All 256 clients exited (successfully finished 615 out of 5000 conversations)
04-02-2026 19:43:03 [INFO] - [92mAll clients finished, benchmark runtime: 1010.471 sec (1010470.988 ms), requests per second: 3.815[0m
04-02-2026 19:43:03 [INFO] - Processing 3855 samples...
04-02-2026 19:43:03 [INFO] - [92mWriting responses file: sweep_results_20260204_062339/tp2_bs256_offloadon/responses.json[0m
Saved plots to sweep_results_20260204_062339/tp2_bs256_offloadon/metrics_plots.png

============================================================
METRICS SUMMARY
============================================================
Duration: 852.1s
Total prompt tokens: 14,557,494
Total generation tokens: 4,225,117
Avg generation throughput: 4958.3 tok/s
Peak KV cache usage: 51.0%
Peak running requests: 256
Peak waiting requests: 437
Total preemptions: 0
Overall GPU cache hit rate: 89.2%
  - Cache hits: 12,992,240 tokens
  - Cache queries: 14,557,494 tokens
Overall external cache hit rate: 0.0%
  - Cache hits: 368 tokens
  - Cache queries: 14,557,494 tokens
============================================================

Exported server metrics to sweep_results_20260204_062339/tp2_bs256_offloadon/metrics_server_metrics.csv
Exported GPU transfer metrics to sweep_results_20260204_062339/tp2_bs256_offloadon/metrics_gpu_transfer.csv
Exported client metrics to sweep_results_20260204_062339/tp2_bs256_offloadon/metrics_client_metrics.csv
----------------------------------------------------------------------------------------------------
[93mParameters:[0m
model=nvidia/Llama-3.3-70B-Instruct-FP4
num_clients=256
num_conversations=5000
active_conversations=None
seed=0
----------------------------------------------------------------------------------------------------
[93mStatistics summary:[0m
runtime_sec = 928.503
requests_per_sec = 4.152
----------------------------------------------------------------------------------------------------
                    count      mean       std  ...        99%      99.9%        max
ttft_ms            3855.0  29299.57   7094.92  ...   37997.05   38621.15   38934.60
tpot_ms            3855.0     51.05      6.04  ...      60.18      65.26      69.15
latency_ms         3855.0  59031.79  27844.89  ...  146058.33  183973.32  335766.59
input_num_turns    3855.0      5.36      3.54  ...      15.00      15.00      15.00
input_num_tokens   3855.0   1882.83   1623.50  ...    7315.04    9557.02   12014.00
output_num_tokens  3855.0    577.86    489.39  ...    2100.00    3102.82    7735.00
output_num_chunks  3855.0    574.31    488.08  ...    2099.00    3101.82    7734.00

[7 rows x 11 columns]
----------------------------------------------------------------------------------------------------
is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_231 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_232 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_233 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_234 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_235 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_236 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_237 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_238 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_239 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_240 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_241 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_242 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_243 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_244 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_245 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_246 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_247 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_248 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_249 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_250 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_251 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_252 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_253 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_254 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - [96mWaiting for client client_255 (is alive: False)[0m
04-02-2026 19:42:59 [INFO] - All 256 clients exited (successfully finished 655 out of 5000 conversations)
04-02-2026 19:43:00 [INFO] - [92mAll clients finished, benchmark runtime: 1008.640 sec (1008640.244 ms), requests per second: 4.060[0m
04-02-2026 19:43:00 [INFO] - Processing 4095 samples...
04-02-2026 19:43:00 [INFO] - [92mWriting responses file: sweep_results_20260204_062339/tp2_bs256_offloadon/responses.json[0m
Saved plots to sweep_results_20260204_062339/tp2_bs256_offloadon/metrics_plots.png

============================================================
METRICS SUMMARY
============================================================
Duration: 897.5s
Total prompt tokens: 15,240,232
Total generation tokens: 4,416,785
Avg generation throughput: 4921.0 tok/s
Peak KV cache usage: 51.0%
Peak running requests: 256
Peak waiting requests: 406
Total preemptions: 0
Overall GPU cache hit rate: 89.2%
  - Cache hits: 13,595,856 tokens
  - Cache queries: 15,240,232 tokens
Overall external cache hit rate: 0.0%
  - Cache hits: 368 tokens
  - Cache queries: 15,240,232 tokens
============================================================

Exported server metrics to sweep_results_20260204_062339/tp2_bs256_offloadon/metrics_server_metrics.csv
Exported GPU transfer metrics to sweep_results_20260204_062339/tp2_bs256_offloadon/metrics_gpu_transfer.csv
Exported client metrics to sweep_results_20260204_062339/tp2_bs256_offloadon/metrics_client_metrics.csv
----------------------------------------------------------------------------------------------------
[93mParameters:[0m
model=nvidia/Llama-3.3-70B-Instruct-FP4
num_clients=256
num_conversations=5000
active_conversations=None
seed=0
----------------------------------------------------------------------------------------------------
[93mStatistics summary:[0m
runtime_sec = 924.143
requests_per_sec = 4.431
----------------------------------------------------------------------------------------------------
                    count      mean       std  ...        99%      99.9%        max
